Youth NEET rate,,,,,,,,,
http://www.ilo.org/ilostat/faces/oracle/webcenter/portalapp/pagehierarchy/Page3.jspx?MBI_ID=20,,,,,,,,,
Downloaded from ILOSTAT. Last update on 18SEP17,,,,,,,,,
,,,,,,,,,
,,,"Share of youth not in employment, education or training (NEET) (%)",,,"Youth not in employment, education or training (NEET) (thousands)",,,
Greece,Labour force survey,2003,13.7,10.1,17.3,193.5,72.0,121.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Greece,Labour force survey,2004,14.9,10.6,19.3,206.7,73.8,133.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Greece,Labour force survey,2005,20.8,17.4,24.2,280.6,118.0,162.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Greece,Labour force survey,2006,12.0,8.7,15.3,157.6,57.4,100.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Greece,Labour force survey,2007,11.3,8.1,14.5,145.5,52.2,93.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Greece,Labour force survey,2008,11.4,8.8,14.1,142.5,54.6,88.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Greece,Labour force survey,2009,12.4,9.5,15.2,149.8,57.2,92.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Greece,Labour force survey,2010,14.8,12.7,16.9,174.4,74.2,100.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Greece,Labour force survey,2011,17.4,16.1,18.7,200.1,91.9,108.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Greece,Labour force survey,2012,20.2,19.0,21.3,227.9,106.6,121.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Greece,Labour force survey,2013,20.4,20.9,20.0,226.5,114.9,111.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Greece,Labour force survey,2014,19.2,18.7,19.6,209.0,101.3,107.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Greece,Labour force survey,2015,17.2,17.1,17.2,184.5,91.5,93.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Greece,Labour force survey,2016,15.8,15.9,15.7,167.8,84.0,83.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Guatemala,Labour force survey,2011,25.7,7.4,44.0,794.8,114.0,680.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Guatemala,Labour force survey,2012,23.2,5.5,39.9,718.3,83.2,635.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Guatemala,Labour force survey,2013,26.9,8.9,43.7,876.0,140.2,735.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester 
-Break in series: Methodology revised"
Guatemala,Labour force survey,2014,26.4,8.0,44.0,879.8,129.7,750.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester 
-Break in series: Methodology revised"
Guatemala,Labour force survey,2015,26.5,6.4,46.8,919.7,112.0,807.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
Guatemala,Labour force survey,2016,27.3,8.2,45.8,969.1,142.6,826.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
Guinea,Other household survey,2002,6.2,6.6,5.9,99.1,49.4,49.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Annual or annual average"
Honduras,Other household survey,2007,26.0,9.0,41.6,,,,
Honduras,Other household survey,2009,42.3,15.0,68.9,739.5,129.7,609.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: May 
-Geographical coverage: Total national, excluding some areas 
-Age coverage - minimum age: 12 years old 
-Age coverage - maximum age: 30 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: May 
-Geographical coverage: Total national, excluding some areas 
-Age coverage - minimum age: 12 years old 
-Age coverage - maximum age: 30 years old"
Honduras,Other household survey,2010,41.4,15.8,68.0,746.2,144.3,601.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: May 
-Geographical coverage: Total national, excluding some areas 
-Age coverage - minimum age: 12 years old 
-Age coverage - maximum age: 30 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: May 
-Geographical coverage: Total national, excluding some areas 
-Age coverage - minimum age: 12 years old 
-Age coverage - maximum age: 30 years old"
Honduras,Other household survey,2015,42.0,11.6,71.7,797.0,108.8,688.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: May 
-Geographical coverage: Total national, excluding some areas 
-Age coverage - minimum age: 12 years old 
-Age coverage - maximum age: 30 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: May 
-Geographical coverage: Total national, excluding some areas 
-Age coverage - minimum age: 12 years old 
-Age coverage - maximum age: 30 years old"
Honduras,Other household survey,2016,43.3,18.5,66.9,828.2,171.6,656.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: May 
-Geographical coverage: Total national, excluding some areas 
-Age coverage - minimum age: 12 years old 
-Age coverage - maximum age: 30 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: May 
-Geographical coverage: Total national, excluding some areas 
-Age coverage - minimum age: 12 years old 
-Age coverage - maximum age: 30 years old"
